1#appfire#"chart": { \
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.CT.SU",\
            "value": "4639"\
        },\
        {\
            "id": "IN.CT.KB",\
            "value": "3631"\
        },\
        {\
            "id": "IN.CT.JC",\
            "value": "68232"\
        },\
        {\
            "id": "IN.CT.MA",\
            "value": "47228"\
        },\
        {\
            "id": "IN.CT.RP",\
            "value": "32790"\
        },\
        {\
            "id": "IN.CT.DH",\
            "value": "53804"\
        },\
        {\
            "id": "IN.CT.KK",\
            "value": "45988"\
        },\
        {\
            "id": "IN.CT.BA",\
            "value": "74329"\
        },\
        {\
            "id": "IN.CT.DA",\
            "value": "45632"\
        },\
        {\
            "id": "IN.CT.KJ",\
            "value": "69515"\
        },\
        {\
            "id": "IN.CT.BI",\
            "value": "76607"\
        },\
        {\
            "id": "IN.CT.KW",\
            "value": "30592"\
        },\
        {\
            "id": "IN.CT.RN",\
            "value": "61361"\
        },\
        {\
            "id": "IN.CT.DU",\
            "value": "32888"\
        },\
        {\
            "id": "IN.CT.JA",\
            "value": "90463"\
        },\
        {\
            "id": "IN.CT.RG",\
            "value": "95414"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
44#appfire#"map": {\
	    "caption": "Dadar & Nagar Haveli",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.DN.DN",\
            "value": "2066"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
45#appfire#"map": {\
	    "caption": "Daman & Diu",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.DD.DI",\
            "value": "4739"\
        },\
        {\
            "id": "IN.DD.DA",\
            "value": "84844"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
46#appfire#"map": {\
	    "caption": "Delhi",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.DL.CL",\
            "value": "1229"\
        },\
        {\
            "id": "IN.DL.NW",\
            "value": "35313"\
        },\
        {\
            "id": "IN.DL.SW",\
            "value": "55950"\
        },\
        {\
            "id": "IN.DL.WS",\
            "value": "63266"\
        },\
        {\
            "id": "IN.DL.NR",\
            "value": "51116"\
        },\
        {\
            "id": "IN.DL.ES",\
            "value": "39664"\
        },\
        {\
            "id": "IN.DL.NE",\
            "value": "65034"\
        },\
        {\
            "id": "IN.DL.SU",\
            "value": "87328"\
        },\
        {\
            "id": "IN.DL.ND",\
            "value": "87328"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
47#appfire#"map": {\
	    "caption": "Goa",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire# "colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.GA.NG",\
            "value": "448"\
        },\
        {\
            "id": "IN.GA.SG",\
            "value": "82320"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
48#appfire#"map": {\
	    "caption": "Gujarat",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire# "colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.GJ.PA",\
            "value": "972"\
        },\
        {\
            "id": "IN.GJ.PM",\
            "value": "2727"\
        },\
        {\
            "id": "IN.GJ.BR",\
            "value": "52463"\
        },\
        {\
            "id": "IN.GJ.RA",\
            "value": "58139"\
        },\
        {\
            "id": "IN.GJ.JU",\
            "value": "65330"\
        },\
        {\
            "id": "IN.GJ.AM",\
            "value": "62653"\
        },\
        {\
            "id": "IN.GJ.BV",\
            "value": "45013"\
        },\
        {\
            "id": "IN.GJ.AN",\
            "value": "59952"\
        },\
        {\
            "id": "IN.GJ.VD",\
            "value": "37526"\
        },\
        {\
            "id": "IN.GJ.NR",\
            "value": "54276"\
        },\
        {\
            "id": "IN.GJ.ST",\
            "value": "62966"\
        },\
        {\
            "id": "IN.GJ.NV",\
            "value": "57820"\
        },\
        {\
            "id": "IN.GJ.DG",\
            "value": "76898"\
        },\
        {\
            "id": "IN.GJ.VL",\
            "value": "52867"\
        },\
        {\
            "id": "IN.GJ.BK",\
            "value": "38502"\
        },\
        {\
            "id": "IN.GJ.DA",\
            "value": "33086"\
        },\
        {\
            "id": "IN.GJ.SN",\
            "value": "60554"\
        },\
        {\
            "id": "IN.GJ.JA",\
            "value": "33801"\
        },\
        {\
            "id": "IN.GJ.PO",\
            "value": "43541"\
        },\
        {\
            "id": "IN.GJ.KA",\
            "value": "59347"\
        },\
        {\
            "id": "IN.GJ.GA",\
            "value": "31749"\
        },\
        {\
            "id": "IN.GJ.AH",\
            "value": "90135"\
        },\
        {\
            "id": "IN.GJ.KH",\
            "value": "94998"\
        },\
        {\
            "id": "IN.GJ.SK",\
            "value": "94998"\
        },\
        {\
            "id": "IN.GJ.MA",\
            "value": "94998"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
49#appfire#"map": {\
	    "caption": "Haryana",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.HR.PK",\
            "value": "3596"\
        },\
        {\
            "id": "IN.HR.AM",\
            "value": "2533"\
        },\
        {\
            "id": "IN.HR.YN",\
            "value": "37621"\
        },\
        {\
            "id": "IN.HR.KU",\
            "value": "45636"\
        },\
        {\
            "id": "IN.HR.KT",\
            "value": "42927"\
        },\
        {\
            "id": "IN.HR.KR",\
            "value": "39987"\
        },\
        {\
            "id": "IN.HR.PP",\
            "value": "59875"\
        },\
        {\
            "id": "IN.HR.JI",\
            "value": "78064"\
        },\
        {\
            "id": "IN.HR.SO",\
            "value": "55583"\
        },\
        {\
            "id": "IN.HR.RO",\
            "value": "55531"\
        },\
        {\
            "id": "IN.HR.BH",\
            "value": "65203"\
        },\
        {\
            "id": "IN.HR.JH",\
            "value": "47688"\
        },\
        {\
            "id": "IN.HR.MA",\
            "value": "38484"\
        },\
        {\
            "id": "IN.HR.RE",\
            "value": "60994"\
        },\
        {\
            "id": "IN.HR.SI",\
            "value": "79375"\
        },\
        {\
            "id": "IN.HR.GU",\
            "value": "56864"\
        },\
        {\
            "id": "IN.HR.MW",\
            "value": "63159"\
        },\
        {\
            "id": "IN.HR.PL",\
            "value": "49604"\
        },\
        {\
            "id": "IN.HR.FR",\
            "value": "91276"\
        },\
        {\
            "id": "IN.HR.HI",\
            "value": "87437"\
        },\
        {\
            "id": "IN.HR.FT",\
            "value": "87437"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
5#appfire#"chart": {\
        "caption": "Caption",\
        "captionFontSize": "15",\
        "subCaption": "Sub Caption",\
        "subCaptionFontSize": "11",\
        "captionAlignment": "center",\
        "captionFont": "Arial",\
        "subCaptionFont": "Calibri",\
        "captionFontColor": "\#000000",\
        "subCaptionFontColor": "\#000000",\
        "captionFontBold": true,\
        "subCaptionFontBold": true,\
        "alignCaptionWithCanvas": false,\
        "captionHorizontalPadding": "3",\
        "theme": "fint",\
        "xAxisName": "ReportedCause",\
        "pYAxisName": "No.ofOccurrence",\
        "sYAxisName": "CumulativePercentage",\
        "borderAlpha": "20",\
        "showHoverEffect": true,\
        "usePlotGradientColor": false,\
        "plotBorderAlpha": "10",\
        "showValues": false,\
        "divlineColor": "\#999999",\
        "divLineIsDashed": true,\
        "bgColor": "\#ffffff",\
        "showBorder": false\
    },#appfire#"data":[{\
      "label":"GUI",\
      "value":"205"\
    },\
    {\
      "label":"Functional",\
      "value":"165"\
    },\
    {\
      "label":"Navigation",\
      "value":"85"\
    },\
    {\
      "label":"Cross Platform",\
      "value":"62"\
    },\
    {\
      "label":"Hardware",\
      "value":"73"\
    },\
    {\
      "label":"Load Condition",\
      "value":"109"\
    },\
    {\
      "label":"Error Handling",\
      "value":"121"\
    }\
  ]#appfire#com.athena.report.utils.ChartLabelValueJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#1
50#appfire#"map": {\
	    "caption": "Himachal Pradesh",\
          "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.HP.CH",\
            "value": "3488"\
        },\
        {\
            "id": "IN.HP.LS",\
            "value": "61827"\
        },\
        {\
            "id": "IN.HP.KA",\
            "value": "60518"\
        },\
        {\
            "id": "IN.HP.SI",\
            "value": "36579"\
        },\
        {\
            "id": "IN.HP.SO",\
            "value": "53413"\
        },\
        {\
            "id": "IN.HP.UN",\
            "value": "59154"\
        },\
        {\
            "id": "IN.HP.HA",\
            "value": "57381"\
        },\
        {\
            "id": "IN.HP.BI",\
            "value": "59650"\
        },\
        {\
            "id": "IN.HP.SH",\
            "value": "70262"\
        },\
        {\
            "id": "IN.HP.MA",\
            "value": "85154"\
        },\
        {\
            "id": "IN.HP.KU",\
            "value": "85154"\
        },\
        {\
            "id": "IN.HP.KI",\
            "value": "85154"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
51#appfire#"map": {\
	    "caption": "Jammu & Kashmir",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire# "colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.JK.PU",\
            "value": "4141"\
        },\
        {\
            "id": "IN.JK.BD",\
            "value": "72581"\
        },\
        {\
            "id": "PK.NA",\
            "value": "63447"\
        },\
        {\
            "id": "IN.JK.LE",\
            "value": "59816"\
        },\
        {\
            "id": "IN.JK.KR",\
            "value": "61134"\
        },\
        {\
            "id": "IN.JK.KU",\
            "value": "36561"\
        },\
        {\
            "id": "IN.JK.BR",\
            "value": "68997"\
        },\
        {\
            "id": "IN.JK.PO",\
            "value": "58008"\
        },\
        {\
            "id": "IN.JK.JA",\
            "value": "72054"\
        },\
        {\
            "id": "IN.JK.SR",\
            "value": "40288"\
        },\
        {\
            "id": "IN.JK.AN",\
            "value": "74767"\
        },\
        {\
            "id": "IN.JK.RA",\
            "value": "60228"\
        },\
        {\
            "id": "IN.JK.UD",\
            "value": "85013"\
        },\
        {\
            "id": "IN.JK.KT",\
            "value": "85013"\
        },\
        {\
            "id": "IN.JK.DO",\
            "value": "85013"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
52#appfire#"map": {\
	    "caption": "Jharkhand",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.JH.PL",\
            "value": "971"\
        },\
        {\
            "id": "IN.JH.LA",\
            "value": "1660"\
        },\
        {\
            "id": "IN.JH.LO",\
            "value": "51235"\
        },\
        {\
            "id": "IN.JH.SA",\
            "value": "45901"\
        },\
        {\
            "id": "IN.JH.GO",\
            "value": "48258"\
        },\
        {\
            "id": "IN.JH.PK",\
            "value": "47173"\
        },\
        {\
            "id": "IN.JH.DU",\
            "value": "37395"\
        },\
        {\
            "id": "IN.JH.DE",\
            "value": "66769"\
        },\
        {\
            "id": "IN.JH.JA",\
            "value": "49958"\
        },\
        {\
            "id": "IN.JH.DH",\
            "value": "77910"\
        },\
        {\
            "id": "IN.JH.GI",\
            "value": "36696"\
        },\
        {\
            "id": "IN.JH.CH",\
            "value": "55207"\
        },\
        {\
            "id": "IN.JH.GU",\
            "value": "70990"\
        },\
        {\
            "id": "IN.JH.SI",\
            "value": "77601"\
        },\
        {\
            "id": "IN.JH.WS",\
            "value": "60319"\
        },\
        {\
            "id": "IN.JH.ES",\
            "value": "52327"\
        },\
        {\
            "id": "IN.JH.SR",\
            "value": "49573"\
        },\
        {\
            "id": "IN.JH.BO",\
            "value": "47522"\
        },\
        {\
            "id": "IN.JH.GA",\
            "value": "58888"\
        },\
        {\
            "id": "IN.JH.RA",\
            "value": "40262"\
        },\
        {\
            "id": "IN.JH.KH",\
            "value": "86838"\
        },\
        {\
            "id": "IN.JH.KO",\
            "value": "93266"\
        },\
        {\
            "id": "IN.JH.HA",\
            "value": "93266"\
        },\
        {\
            "id": "IN.JH.RH",\
            "value": "93266"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
53#appfire#"map": {\
	    "caption": "Karnataka",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
